Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
THEN                 : 19 21
TOFIND               : 27
UNTIL                : 28
WHEN                 : 19 21
error                : 

Nonterminals, with rules where they appear

call                 : 13
declare              : 1 28
decrease             : 9 48
diagonal_left        : 11 50
diagonal_right       : 10 49
dot                  : 5 44
empty                : 14 20 22 52 55 61
expression           : 1 2 3 4 5 6 7 8 9 10 11 12 13 19 21 23 26 28 0
fill                 : 7 46
fillSentence         : 33
ifnot                : 17 18
inCase               : 2 41
increase             : 8 47
initialize           : 6 45
localDeclare         : 58
localExpression      : 41 42 43 44 45 46 47 48 49 50 51 58
moreParam            : 54
moreParam_call       : 60
oneParam             : 53
oneParam_call        : 59
params               : 56 57 58
params_call          : 62 63 64 65 66
procedure            : 12 51
repeat               : 3 42
sentence             : 19 21 27 27 28 29 29 30 31 36 37
since                : 4 43
until_find           : 26
when1                : 17 19
when2                : 18 21

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 9
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 1

    (12) expression -> procedure . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 29
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 2

    (33) fill -> FILL . LPAREN fillSentence RPAREN SEMICOLON

    LPAREN          shift and go to state 30


state 3

    (13) expression -> call . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 31
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 4

    (1) expression -> declare . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 32
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 5

    (36) diagonal_left -> DIAGL . LPAREN sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 33


state 6

    (14) expression -> empty .

    $end            reduce using rule 14 (expression -> empty .)
    TOFIND          reduce using rule 14 (expression -> empty .)
    RBRACKET        reduce using rule 14 (expression -> empty .)
    ENDFROM         reduce using rule 14 (expression -> empty .)


state 7

    (37) diagonal_right -> DIAGR . LPAREN sentence RPAREN SEMICOLON

    LPAREN          shift and go to state 34


state 8

    (29) dot -> DOT . LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON

    LPAREN          shift and go to state 35


state 9

    (0) S' -> expression .



state 10

    (32) initialize -> INITIALIZE . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 11

    (6) expression -> initialize . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 37
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 12

    (10) expression -> diagonal_right . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 38
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 13

    (3) expression -> repeat . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 39
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 14

    (17) inCase -> INCASE . when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> INCASE . ID when2 ifnot ENDINCASE SEMICOLON
    (19) when1 -> . WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1
    (20) when1 -> . empty
    (38) empty -> .

    ID              shift and go to state 40
    WHEN            shift and go to state 41
    IFNOT           reduce using rule 38 (empty -> .)

    empty                          shift and go to state 42
    when1                          shift and go to state 43

state 15

    (9) expression -> decrease . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
    (7) expression -> . fill expression
    (8) expression -> . increase expression
    (9) expression -> . decrease expression
    (10) expression -> . diagonal_right expression
    (11) expression -> . diagonal_left expression
    (12) expression -> . procedure expression
    (13) expression -> . call expression
    (14) expression -> . empty
    (15) declare -> . DECLARE ID SEMICOLON
    (16) declare -> . DECLARE ID DEFAULT NUMBER SEMICOLON
    (17) inCase -> . INCASE when1 ifnot ENDINCASE SEMICOLON
    (18) inCase -> . INCASE ID when2 ifnot ENDINCASE SEMICOLON
    (26) repeat -> . REPEAT expression until_find SEMICOLON
    (28) since -> . FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
    (29) dot -> . DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
    (32) initialize -> . INITIALIZE LPAREN ID RPAREN SEMICOLON
    (33) fill -> . FILL LPAREN fillSentence RPAREN SEMICOLON
    (30) increase -> . INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (31) decrease -> . DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
    (37) diagonal_right -> . DIAGR LPAREN sentence RPAREN SEMICOLON
    (36) diagonal_left -> . DIAGL LPAREN sentence RPAREN SEMICOLON
    (58) procedure -> . PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
    (66) call -> . CALL ID LPAREN params_call RPAREN SEMICOLON
    (38) empty -> .

    DECLARE         shift and go to state 25
    INCASE          shift and go to state 14
    REPEAT          shift and go to state 18
    FROM            shift and go to state 26
    DOT             shift and go to state 8
    INITIALIZE      shift and go to state 10
    FILL            shift and go to state 2
    INCREASE        shift and go to state 21
    DECREASE        shift and go to state 27
    DIAGR           shift and go to state 7
    DIAGL           shift and go to state 5
    PROCEDURE       shift and go to state 22
    CALL            shift and go to state 16
    $end            reduce using rule 38 (empty -> .)
    TOFIND          reduce using rule 38 (empty -> .)
    RBRACKET        reduce using rule 38 (empty -> .)
    ENDFROM         reduce using rule 38 (empty -> .)

    repeat                         shift and go to state 13
    decrease                       shift and go to state 15
    procedure                      shift and go to state 1
    since                          shift and go to state 17
    declare                        shift and go to state 4
    diagonal_right                 shift and go to state 12
    fill                           shift and go to state 20
    initialize                     shift and go to state 11
    diagonal_left                  shift and go to state 23
    dot                            shift and go to state 24
    empty                          shift and go to state 6
    call                           shift and go to state 3
    expression                     shift and go to state 44
    increase                       shift and go to state 19
    inCase                         shift and go to state 28

state 16

    (66) call -> CALL . ID LPAREN params_call RPAREN SEMICOLON

    ID              shift and go to state 45


state 17

    (4) expression -> since . expression
    (1) expression -> . declare expression
    (2) expression -> . inCase expression
    (3) expression -> . repeat expression
    (4) expression -> . since expression
    (5) expression -> . dot expression
    (6) expression -> . initialize expression
